key,en,selector,type,attr
"profile.navskiplink.skip-main-navigation-press","Skip main navigation (Press Enter).","#navskiplink","text",""
"common.inbox","Inbox","#RibbitWelcomeMobile","text",""
"common.profile","Profile","#RibbitWelcomeMobile","text",""
"common.my-communities","My Communities","#RibbitWelcomeMobile","text",""
"common.followed-content","Followed Content","#RibbitWelcomeMobile","text",""
"common.log-out","Log Out","#RibbitWelcomeMobile","text",""
"common.toggle-navigation","Toggle navigation","#MPButtonBar","text",""
"common.create","Create","#CreateBtnWrapper","text",""
"profile.createbtnwrapper.toggle-dropdown","Toggle Dropdown","#CreateBtnWrapper","text",""
"common.discussion-thread","Discussion Thread","#HLCreateDiscussionThread","text",""
"common.library-entry","Library Entry","#HLCreateLibraryEntry","text",""
"common.blog-post","Blog Post","#HLCreateBlogPost","text",""
"common.actions","Actions","#MainCopy_ctl02_upnlProfileImage","text",""
"common.change-picture","Change Picture","#MainCopy_ctl02_ManageDropDown1_lnkEditPicture","text",""
"common.restore-default-image","Restore Default Image","#MainCopy_ctl02_ManageDropDown1_lnkDeletePicture","text",""
"profile.maincopy.contentwrapper.contact-details","Contact Details","#MainCopy_ContentWrapper","text",""
"profile.maincopy.ctl10.pnleditcontactinfo.edit-contact-information","Edit Contact Information","#MainCopy_ctl10_pnlEditContactInfo","text",""
"profile.maincopy.ctl10.emailaddresslabel.email-address","Email Address","#MainCopy_ctl10_EmailAddressLabel","text",""
"profile.maincopy.ctl10.requiredfieldvalidatoremailaddress.email-address-is-required","Email address is required","#MainCopy_ctl10_RequiredFieldValidatorEmailAddress","text",""
"profile.maincopy.ctl10.regularexpressionvalidatoremailaddress.enter-a-valid-email","Enter a valid email address","#MainCopy_ctl10_RegularExpressionValidatorEmailAddress","text",""
"profile.maincopy.ctl10.lblcompanyname.company-name","Company Name","#MainCopy_ctl10_lblCompanyName","text",""
"profile.maincopy.ctl10.lbltitle.job-title","Job Title","#MainCopy_ctl10_lblTitle","text",""
"profile.maincopy.ctl10.departmentlabel.department","Department","#MainCopy_ctl10_DepartmentLabel","text",""
"profile.maincopy.ctl10.lbladdress1.address-1","Address 1","#MainCopy_ctl10_lblAddress1","text",""
"profile.maincopy.ctl10.lbladdress2.address-2","Address 2","#MainCopy_ctl10_lblAddress2","text",""
"profile.maincopy.ctl10.lblcity.city","City","#MainCopy_ctl10_lblCity","text",""
"profile.lblcountry.country","Country","#lblCountry","text",""
"profile.maincopy.ctl10.uccountrystateprovincelist.ddlcountry.country","(Country)","#MainCopy_ctl10_ucCountryStateProvinceList_ddlCountry","text",""
"profile.maincopy.ctl10.lblpostalcode.postal-code","Postal Code","#MainCopy_ctl10_lblPostalCode","text",""
"profile.maincopy.ctl10.websiteurllabel.website-url","Website URL","#MainCopy_ctl10_WebsiteUrlLabel","text",""
"profile.maincopy.ctl10.websiteurlerrorlabel.invalid-url","Invalid Url","#MainCopy_ctl10_WebsiteUrlErrorLabel","text",""
"profile.enterpasswordmodal.enter-password","Enter Password","#EnterPasswordModal","text",""
"profile.enterpasswordmodal.confirm-password","Confirm Password","#EnterPasswordModal","text",""
"profile.react.widget.react.widget.contentitemreact3bfbf068efd04f25aa9d3382f534e2d3.ribbons","Ribbons","#react-widget-react-widget-ContentItemReact3bfbf068efd04f25aa9d3382f534e2d3","text",""
"profile.react.widget.react.widget.contentitemreact3bfbf068efd04f25aa9d3382f534e2d3.staff","Staff","#react-widget-react-widget-ContentItemReact3bfbf068efd04f25aa9d3382f534e2d3","text",""
"profile.react.widget.react.widget.contentitemreactd02ca730700e4968b1c302fd9921d031.badges","Badges","#react-widget-react-widget-ContentItemReactd02ca730700e4968b1c302fd9921d031","text",""
"profile.react.widget.react.widget.contentitemreactd02ca730700e4968b1c302fd9921d031.profile-starter-badge","Profile Starter badge","#react-widget-react-widget-ContentItemReactd02ca730700e4968b1c302fd9921d031","text",""
"profile.react.widget.react.widget.contentitemreactd02ca730700e4968b1c302fd9921d031.profile-expert-badge","Profile Expert badge","#react-widget-react-widget-ContentItemReactd02ca730700e4968b1c302fd9921d031","text",""
"profile.editusernamemodal.edit-user-name","Edit User Name","#Edit user name modal","text",""
"profile.maincopy.ctl21.lblprefix.prefix","Prefix","#MainCopy_ctl21_lblPrefix","text",""
"profile.maincopy.ctl21.lblfirstname.first-name","First Name","#MainCopy_ctl21_lblFirstName","text",""
"profile.maincopy.ctl21.reqvalidatefirstname.please-enter-first-name","Please enter first name","#MainCopy_ctl21_ReqvalidateFirstName","text",""
"profile.maincopy.ctl21.lbllastname.last-name","Last Name","#MainCopy_ctl21_lblLastName","text",""
"profile.maincopy.ctl21.lblsuffix.suffix","Suffix","#MainCopy_ctl21_lblSuffix","text",""
"profile.maincopy.ctl21.lbldesignation.designation","Designation","#MainCopy_ctl21_lblDesignation","text",""
"profile.maincopy.ctl21.lblpronouns.pronouns","Pronouns","#MainCopy_ctl21_lblPronouns","text",""
"common.cancel","Cancel","#MainCopy_ctl21_lnkCancel","text",""
"profile.maincopy.ctl27.profilelink.my-profile","My Profile","#MainCopy_ctl27_ProfileLink","text",""
"profile.maincopy.ctl27.connectionslink.my-connections","My Connections","#MainCopy_ctl27_ConnectionsLink","text",""
"profile.maincopy.ctl27.contactslink.contacts","Contacts","#MainCopy_ctl27_ContactsLink","text",""
"profile.maincopy.ctl27.networkslink.networks","Networks","#MainCopy_ctl27_NetworksLink","text",""
"profile.maincopy.ctl27.communitieslink.communities","Communities","#MainCopy_ctl27_CommunitiesLink","text",""
"profile.maincopy.ctl27.followinglink.following","Following","#MainCopy_ctl27_FollowingLink","text",""
"profile.maincopy.ctl27.contributionslink.my-contributions","My Contributions","#MainCopy_ctl27_ContributionsLink","text",""
"profile.maincopy.ctl27.summarylink.my-summary","My Summary","#MainCopy_ctl27_SummaryLink","text",""
"profile.maincopy.ctl27.achievementslink.my-achievements","My Achievements","#MainCopy_ctl27_AchievementsLink","text",""
"profile.maincopy.ctl27.listofcontributionslink.my-list-of-contributions","My List of Contributions","#MainCopy_ctl27_ListOfContributionsLink","text",""
"profile.maincopy.ctl27.accountlink.my-account","My Account","#MainCopy_ctl27_AccountLink","text",""
"profile.maincopy.ctl27.changepasswordlink.change-password","Change Password","#MainCopy_ctl27_ChangePasswordLink","text",""
"profile.maincopy.ctl27.privacysettingslink.privacy-settings","Privacy Settings","#MainCopy_ctl27_PrivacySettingsLink","text",""
"profile.maincopy.ctl27.emailpreferenceslink.email-preferences","Email Preferences","#MainCopy_ctl27_EmailPreferencesLink","text",""
"profile.maincopy.ctl27.rssfeedslink.rss-feeds","RSS Feeds","#MainCopy_ctl27_RSSFeedsLink","text",""
"profile.maincopy.ctl27.subscriptionslink.community-notifications","Community Notifications","#MainCopy_ctl27_SubscriptionsLink","text",""
"profile.maincopy.ctl27.discussionsignaturelink.discussion-signature","Discussion Signature","#MainCopy_ctl27_DiscussionSignatureLink","text",""
"profile.maincopy.ctl27.disableaccountlink.disable-my-account","Disable My Account","#MainCopy_ctl27_DisableAccountLink","text",""
"profile.maincopy.ctl27.inboxlink.my-inbox","My Inbox","#MainCopy_ctl27_InboxLink","text",""
"profile.maincopy.ctl27.pnldisablemyaccount.you-are-disabling-your","You are disabling your account on Prosper Canada Community. You will be logged out of the system and will no longer be able to log back in. Please contact","#MainCopy_ctl27_pnlDisableMyAccount","text",""
"profile.maincopy.ctl27.pnldisablemyaccount.if-you-have-any","if you have any questions.","#MainCopy_ctl27_pnlDisableMyAccount","text",""
"profile.maincopy.ctl27.pnldisablemyaccount.reason-for-disabling-account","Reason for disabling account","#MainCopy_ctl27_pnlDisableMyAccount","text",""
"profile.maincopy.ctl27.pnldisablemyaccount.at-least-two-words","At least two words are required.","#MainCopy_ctl27_pnlDisableMyAccount","text",""
"profile.maincopy.ctl29.titletext.bio","Bio","#MainCopy_ctl29_TitleText","text",""
"profile.maincopy.ctl29.htmleditor.edit-bio","Edit Bio","#MainCopy_ctl29_HtmlEditor","text",""
"profile.maincopy.ctl32.titletext.education","Education","#MainCopy_ctl32_TitleText","text",""
"profile.maincopy.ctl32.additem.add","Add","#MainCopy_ctl32_AddItem","text",""
"profile.maincopy.ctl32.additempanel.add-new-education","Add New Education","#MainCopy_ctl32_AddItemPanel","text",""
"profile.lblstate.state-province","State/Province","#lblState","text",""
"profile.maincopy.ctl32.uceducationeditoradd.lblschool.school","School","#MainCopy_ctl32_ucEducationEditorAdd_lblSchool","text",""
"profile.maincopy.ctl32.uceducationeditoradd.requiredfieldvalidator1.please-enter-school-name","Please enter school name.","#MainCopy_ctl32_ucEducationEditorAdd_RequiredFieldValidator1","text",""
"profile.maincopy.ctl32.uceducationeditoradd.lbldegree.degree","Degree","#MainCopy_ctl32_ucEducationEditorAdd_lblDegree","text",""
"profile.maincopy.ctl32.uceducationeditoradd.lbldegreeyear.degree-year","Degree Year","#MainCopy_ctl32_ucEducationEditorAdd_lblDegreeYear","text",""
"profile.maincopy.ctl32.uceducationeditoradd.rangevalidator1.please-enter-a-valid","Please enter a valid year","#MainCopy_ctl32_ucEducationEditorAdd_RangeValidator1","text",""
"profile.maincopy.ctl32.uceducationeditoradd.lblfstudy.field-s-of-study","Field(s) of Study","#MainCopy_ctl32_ucEducationEditorAdd_lblFStudy","text",""
"profile.maincopy.ctl32.uceducationeditoradd.lbldates.dates-attended","Dates Attended","#MainCopy_ctl32_ucEducationEditorAdd_lblDates","text",""
"profile.maincopy.ctl32.uceducationeditoradd.ucyearlistfromto.cvfromtovalues.end-year-must-be","End year must be greater than or equal to start year","#MainCopy_ctl32_ucEducationEditorAdd_ucYearListFromTo_cvFromToValues","text",""
"profile.ctl00.maincopy.ctl32.edititemdetails.ctl00.pnlediteducationmodal.edit-existing-education","Edit Existing Education","#ctl00_MainCopy_ctl32_EditItemDetails_ctl00_pnlEditEducationModal","text",""
"profile.maincopy.ctl35.titletext.honors-and-awards","Honors and Awards","#MainCopy_ctl35_TitleText","text",""
"profile.maincopy.ctl35.additempanel.add-new-honors-and","Add New Honors And Awards","#MainCopy_ctl35_AddItemPanel","text",""
"profile.maincopy.ctl35.acronylabel.acronym","Acronym","#MainCopy_ctl35_AcronyLabel","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.pnledithornorandawards.edit-existing-honors-and","Edit Existing Honors And Awards","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_pnlEditHornorAndAwards","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.label1.award","Award","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_Label1","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.requiredfieldvalidator2.please-enter-award","Please enter award","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_RequiredFieldValidator2","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.label2.award-organization-and-acronym","Award Organization and Acronym","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_Label2","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.label3.year-s","Year(s)","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_Label3","text",""
"profile.ctl00.maincopy.ctl35.edititemdetails.ctl00.yearsvalidatorrepeat.enter-comma-separated-years","Enter comma separated years only","#ctl00_MainCopy_ctl35_EditItemDetails_ctl00_YearsValidatorRepeat","text",""
"profile.searchtoggleicon.searchtoggle@aria-label","searchToggle","#SearchToggleIcon","attr","aria-label"
"common.search-box@aria-label","Search Box","#SearchControl_SearchTerm","attr","aria-label"
"common.search@aria-label","search","#SearchControl_SearchButton","attr","aria-label"
"profile.maincopy.ctl21.btnedit.edit-user-name@aria-label","Edit User Name","#MainCopy_ctl21_btnEdit","attr","aria-label"
"common.close@aria-label","Close","","attr","aria-label"
"profile.el.actions-collapsed-press-space@aria-label","Actions, collapsed, press space to expand.","","attr","aria-label"
"profile.maincopy.ctl10.lnkeditcontact.edit-contact-details@aria-label","edit contact details","#MainCopy_ctl10_lnkEditContact","attr","aria-label"
"profile.el.staff@aria-label","Staff","","attr","aria-label"
"profile.maincopy.ctl27.connectionslink.my-connections-collapsed-use@aria-label","My Connections, collapsed, use ALT + ARROW keys","#MainCopy_ctl27_ConnectionsLink","attr","aria-label"
"profile.maincopy.ctl27.contributionslink.my-contributions-collapsed-use@aria-label","My Contributions, collapsed, use ALT + ARROW keys","#MainCopy_ctl27_ContributionsLink","attr","aria-label"
"profile.maincopy.ctl29.lnkbtn.edit.edit-bio-information@aria-label","edit bio information","#MainCopy_ctl29_lnkBtn_Edit","attr","aria-label"
"profile.maincopy.ctl10.uccountrystateprovincelist.ddlcountry.select-a-country@title","Select a Country","#MainCopy_ctl10_ucCountryStateProvinceList_ddlCountry","attr","title"
"profile.maincopy.ctl10.uccountrystateprovincelist.ddlstate.select-a-state@title","Select a State","#MainCopy_ctl10_ucCountryStateProvinceList_ddlState","attr","title"
"profile.el.assigned-to-staff-members@title","Assigned to staff members of the organization.","","attr","title"
"profile.el.profile-starter@title","Profile Starter","","attr","title"
"profile.el.profile-expert@title","Profile Expert","","attr","title"
"profile.maincopy.ctl21.txtprefix.prefix@title","Prefix","#MainCopy_ctl21_txtPrefix","attr","title"
"profile.maincopy.ctl21.txtfirstname.first-name@title","First Name","#MainCopy_ctl21_txtFirstName","attr","title"
"profile.maincopy.ctl21.txtlastname.last-name@title","Last Name","#MainCopy_ctl21_txtLastName","attr","title"
"profile.maincopy.ctl21.txtsuffix.suffix@title","Suffix","#MainCopy_ctl21_txtSuffix","attr","title"
"profile.maincopy.ctl21.txtdesignation.designation@title","Designation","#MainCopy_ctl21_txtDesignation","attr","title"
"profile.maincopy.ctl21.txtpronouns.pronouns@title","Pronouns","#MainCopy_ctl21_txtPronouns","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtcity.city@title","City","#MainCopy_ctl32_ucEducationEditorAdd_txtCity","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtschool.name-of-the-school@title","Name of the School","#MainCopy_ctl32_ucEducationEditorAdd_txtSchool","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtdegree.name-of-the-degree@title","Name of the Degree","#MainCopy_ctl32_ucEducationEditorAdd_txtDegree","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.degreeyeartextbox.degree-year@title","Degree Year","#MainCopy_ctl32_ucEducationEditorAdd_DegreeYearTextBox","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtfstudy.field-of-study@title","Field of Study","#MainCopy_ctl32_ucEducationEditorAdd_txtFStudy","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtdissertation.dissertation@title","Dissertation","#MainCopy_ctl32_ucEducationEditorAdd_txtDissertation","attr","title"
"profile.maincopy.ctl32.uceducationeditoradd.txtadvisor.advisor@title","Advisor","#MainCopy_ctl32_ucEducationEditorAdd_txtAdvisor","attr","title"
"profile.ctl00.maincopy.ctl32.edititemdetails.ctl00.edit.edit@title","Edit","#ctl00_MainCopy_ctl32_EditItemDetails_ctl00_Edit","attr","title"
"profile.ctl00.maincopy.ctl32.edititemdetails.ctl00.delete.delete@title","Delete","#ctl00_MainCopy_ctl32_EditItemDetails_ctl00_Delete","attr","title"
"profile.maincopy.ctl29.tmcesummary.tinymcecontent.bsmediaobjectmodal.hypuploadthumbnail.select-image@title","select image","#MainCopy_ctl29_tmceSummary_TinyMCEContent-bsMediaObjectModal-hypUploadThumbnail","attr","title"
"profile.el.change@title","Change","","attr","title"
"common.save@value","Save","#MainCopy_ctl10_btnSave","attr","value"
"common.cancel@value","Cancel","#MainCopy_ctl10_lnkCancel","attr","value"
"common.submit@value","Submit","#MainCopy_ctl10_EnterPasswordModal_SubmitEnterPasswordBtn","attr","value"